Date,INDA
2023-01-03,41.52029800415039
2023-01-04,41.48065948486328
2023-01-05,41.183380126953125
2023-01-06,41.698665618896484
2023-01-09,41.787845611572266
2023-01-10,41.77793884277344
2023-01-11,41.80766677856445
2023-01-12,42.075218200683594
2023-01-13,42.075218200683594
2023-01-17,42.08512878417969
2023-01-18,42.075218200683594
2023-01-19,42.12476348876953
2023-01-20,42.29322814941406
2023-01-23,42.134674072265625
2023-01-24,41.74821090698242
2023-01-25,41.38156509399414
2023-01-26,41.54011154174805
2023-01-27,40.47980880737305
2023-01-30,40.41044235229492
2023-01-31,40.61854553222656
2023-02-01,39.805973052978516
2023-02-02,39.82579040527344
2023-02-03,39.69697189331055
2023-02-06,39.647422790527344
2023-02-07,39.57805633544922
2023-02-08,40.1627082824707
2023-02-09,39.905067443847656
2023-02-10,39.974430084228516
2023-02-13,39.706878662109375
2023-02-14,39.69697189331055
2023-02-15,40.113162994384766
2023-02-16,40.093345642089844
2023-02-17,39.954612731933594
2023-02-21,39.50869369506836
2023-02-22,38.97358322143555
2023-02-23,39.04295349121094
2023-02-24,38.63666534423828
2023-02-27,38.63666534423828
2023-02-28,38.44839096069336
2023-03-01,38.854671478271484
2023-03-02,38.993404388427734
2023-03-03,39.7266960144043
2023-03-06,39.82579040527344
2023-03-07,39.498779296875
2023-03-08,39.86542892456055
2023-03-09,39.23122787475586
2023-03-10,38.983497619628906
2023-03-13,38.36911392211914
2023-03-14,38.51775360107422
2023-03-15,37.69527816772461
2023-03-16,38.34929275512695
2023-03-17,38.032196044921875
2023-03-20,38.200653076171875
2023-03-21,38.279930114746094
2023-03-22,38.18083190917969
2023-03-23,38.36911392211914
2023-03-24,38.200653076171875
2023-03-27,38.299747467041016
2023-03-28,38.0520133972168
2023-03-29,38.30965805053711
2023-03-30,38.4880256652832
2023-03-31,39.00331497192383
2023-04-03,39.132137298583984
2023-04-04,39.24113845825195
2023-04-05,39.330322265625
2023-04-06,39.58796691894531
2023-04-10,39.56814956665039
2023-04-11,39.706878662109375
2023-04-12,39.83570098876953
2023-04-13,39.98434066772461
2023-04-14,39.79606628417969
2023-04-17,39.65733337402344
2023-04-18,39.57805633544922
2023-04-19,39.44923400878906
2023-04-20,39.498779296875
2023-04-21,39.51860427856445
2023-04-24,39.82579040527344
2023-04-25,39.647422790527344
2023-04-26,39.89515686035156
2023-04-27,40.38071823120117
2023-04-28,40.74736022949219
2023-05-01,40.74736022949219
2023-05-02,40.68790817260742
2023-05-03,40.549171447753906
2023-05-04,40.88609313964844
2023-05-05,41.02482604980469
2023-05-08,41.153648376464844
2023-05-09,41.09419631958008
2023-05-10,41.33201599121094
2023-05-11,41.08427810668945
2023-05-12,40.945552825927734
2023-05-15,41.282470703125
2023-05-16,40.91582489013672
2023-05-17,40.85636901855469
2023-05-18,40.559085845947266
2023-05-19,40.50954055786133
2023-05-22,40.88609313964844
2023-05-23,40.75727462768555
2023-05-24,40.81672668457031
2023-05-25,41.034732818603516
2023-05-26,41.63920974731445
2023-05-30,41.431114196777344
2023-05-31,41.322105407714844
2023-06-01,41.74821090698242
2023-06-02,41.8968505859375
2023-06-05,41.77793884277344
2023-06-06,41.87702941894531
2023-06-07,42.02595901489258
2023-06-08,41.926673889160156
2023-06-09,41.80753707885742
2023-06-12,41.976314544677734
2023-06-13,42.3337287902832
2023-06-14,42.472721099853516
2023-06-15,42.70106887817383
2023-06-16,42.82020950317383
2023-06-20,42.70106887817383
2023-06-21,42.77056884765625
2023-06-22,42.65142822265625
2023-06-23,42.27416229248047
2023-06-26,42.46279525756836
2023-06-27,42.71099853515625
2023-06-28,43.03862762451172
2023-06-29,43.02870178222656
2023-06-30,43.38611602783203
2023-07-03,43.47547149658203
2023-07-05,43.45561218261719
2023-07-06,43.2669792175293
2023-07-07,43.28683090209961
2023-07-10,43.34640121459961
2023-07-11,43.654178619384766
2023-07-12,43.94209289550781
2023-07-13,43.85273742675781
2023-07-14,43.94209289550781
2023-07-17,44.23994064331055
2023-07-18,44.21015167236328
2023-07-19,44.32929229736328
2023-07-20,44.230010986328125
2023-07-21,44.04137420654297
2023-07-24,44.21015167236328
2023-07-25,44.1902961730957
2023-07-26,44.35907745361328
2023-07-27,43.91230773925781
2023-07-28,44.18037033081055
2023-07-31,44.438499450683594
2023-08-01,44.1605110168457
2023-08-02,43.39604187011719
2023-08-03,43.28683090209961
2023-08-04,43.7137451171875
2023-08-07,43.87259292602539
2023-08-08,43.614463806152344
2023-08-09,43.6243896484375
2023-08-10,43.554893493652344
2023-08-11,43.30669021606445
2023-08-14,43.15776824951172
2023-08-15,42.919490814208984
2023-08-16,43.04855728149414
2023-08-17,42.889705657958984
2023-08-18,43.018775939941406
2023-08-21,43.28683090209961
2023-08-22,43.197479248046875
2023-08-23,43.87259292602539
2023-08-24,43.45561218261719
2023-08-25,43.445682525634766
2023-08-28,43.564823150634766
2023-08-29,43.87259292602539
2023-08-30,43.813026428222656
2023-08-31,43.654178619384766
2023-09-01,43.922237396240234
2023-09-05,44.03144454956055
2023-09-06,43.85273742675781
2023-09-07,44.230010986328125
2023-09-08,44.69663619995117
2023-09-11,45.13347244262695
2023-09-12,44.73634719848633
2023-09-13,44.785987854003906
2023-09-14,44.92498016357422
2023-09-15,44.79591369628906
2023-09-18,44.84555435180664
2023-09-19,44.67677688598633
2023-09-20,44.557640075683594
2023-09-21,44.13072967529297
2023-09-22,44.1605110168457
2023-09-25,44.3094367980957
2023-09-26,44.00166320800781
2023-09-27,44.26972198486328
2023-09-28,43.93216323852539
2023-09-29,43.902381896972656
2023-10-02,43.892452239990234
2023-10-03,43.63431930541992
2023-10-04,43.554893493652344
2023-10-05,43.842811584472656
2023-10-06,44.259796142578125
2023-10-09,43.7733154296875
2023-10-10,44.26972198486328
2023-10-11,44.35907745361328
2023-10-12,44.00166320800781
2023-10-13,44.140655517578125
2023-10-16,44.438499450683594
2023-10-17,44.448429107666016
2023-10-18,43.902381896972656
2023-10-19,44.011592864990234
2023-10-20,43.66410446166992
2023-10-23,43.30669021606445
2023-10-24,43.43575668334961
2023-10-25,42.93934631347656
2023-10-26,42.42308044433594
2023-10-27,42.65142822265625
2023-10-30,43.018775939941406
2023-10-31,42.929420471191406
2023-11-01,43.08827209472656
2023-11-02,43.51518249511719
2023-11-03,43.8328857421875
2023-11-06,43.87259292602539
2023-11-07,43.892452239990234
2023-11-08,44.011592864990234
2023-11-09,43.72367477416992
2023-11-10,44.170440673828125
2023-11-13,44.1009407043457
2023-11-14,44.75620651245117
2023-11-15,44.61720657348633
2023-11-16,44.65692138671875
2023-11-17,44.726417541503906
2023-11-20,44.726417541503906
2023-11-21,44.73634719848633
2023-11-22,44.88526916503906
2023-11-24,44.86540985107422
2023-11-27,44.76613235473633
2023-11-28,45.16326141357422
2023-11-29,45.30225372314453
2023-11-30,45.689453125
2023-12-01,46.06672286987305
2023-12-04,46.503562927246094
2023-12-05,46.93047332763672
2023-12-06,46.999969482421875
2023-12-07,47.11910629272461
2023-12-08,46.97018814086914
2023-12-11,47.21839141845703
2023-12-12,47.0396842956543
2023-12-13,47.615516662597656
2023-12-14,48.00271224975586
2023-12-15,47.95307540893555
2023-12-18,48.11192321777344
2023-12-19,48.370059967041016
2023-12-20,47.059539794921875
2023-12-21,47.81407928466797
2023-12-22,48.01264572143555
2023-12-26,48.18142318725586
2023-12-27,48.48919677734375
2023-12-28,48.667903900146484
2023-12-29,48.45941162109375
2024-01-02,48.32041549682617
2024-01-03,48.24099349975586
2024-01-04,48.65797424316406
2024-01-05,48.73740005493164
2024-01-08,48.73740005493164
2024-01-09,48.499122619628906
2024-01-10,48.79697036743164
2024-01-11,48.8366813659668
2024-01-12,49.60115051269531
2024-01-16,49.04517364501953
2024-01-17,48.479270935058594
2024-01-18,48.727474212646484
2024-01-19,49.23381042480469
2024-01-22,49.41251754760742
2024-01-23,48.330345153808594
2024-01-24,48.84661102294922
2024-01-25,48.75725555419922
2024-01-26,48.8366813659668
2024-01-29,49.62100601196289
2024-01-30,49.164310455322266
2024-01-31,49.531654357910156
2024-02-01,49.86921310424805
2024-02-02,50.01813507080078
2024-02-05,49.75007629394531
2024-02-06,50.415260314941406
2024-02-07,50.524471282958984
2024-02-08,50.137271881103516
2024-02-09,50.35569381713867
2024-02-12,49.91884994506836
2024-02-13,49.611080169677734
2024-02-14,50.44504928588867
2024-02-15,50.71310806274414
2024-02-16,50.832244873046875
2024-02-20,51.189659118652344
2024-02-21,50.8123893737793
2024-02-22,51.358436584472656
2024-02-23,51.42793273925781
2024-02-26,51.189659118652344
2024-02-27,51.259159088134766
2024-02-28,50.69325256347656
2024-02-29,50.79253387451172
2024-03-01,51.54707336425781
2024-03-04,51.53714370727539
2024-03-05,51.3485107421875
2024-03-06,51.73571014404297
2024-03-07,51.9144172668457
2024-03-08,51.90448760986328
2024-03-11,51.527217864990234
2024-03-12,51.3187255859375
2024-03-13,50.06777572631836
2024-03-14,50.34576416015625
2024-03-15,50.15713119506836
2024-03-18,50.335838317871094
2024-03-19,49.77985763549805
2024-03-20,50.05784606933594
2024-03-21,50.167057037353516
2024-03-22,50.12734603881836
2024-03-25,50.17698669433594
2024-03-26,50.39540481567383
2024-03-27,50.7230339050293
2024-03-28,51.219444274902344
2024-04-01,51.12016296386719
2024-04-02,51.199588775634766
2024-04-03,51.30879592895508
2024-04-04,51.199588775634766
2024-04-05,51.64635467529297
2024-04-08,52.00376892089844
2024-04-09,52.043479919433594
2024-04-10,51.84492111206055
2024-04-11,51.97398376464844
2024-04-12,51.298866271972656
2024-04-15,50.89181137084961
2024-04-16,50.7826042175293
2024-04-17,50.60389709472656
2024-04-18,50.70317840576172
2024-04-19,50.96131134033203
2024-04-22,51.51728820800781
2024-04-23,51.63642501831055
2024-04-24,51.63642501831055
2024-04-25,51.9144172668457
2024-04-26,51.94419860839844
2024-04-29,52.15269088745117
2024-04-30,51.97398376464844
2024-05-01,52.03355407714844
2024-05-02,52.59946060180664
2024-05-03,52.351253509521484
2024-05-06,51.993839263916016
2024-05-07,51.53714370727539
2024-05-08,51.64635467529297
2024-05-09,51.199588775634766
2024-05-10,51.00102233886719
2024-05-13,51.3485107421875
2024-05-14,51.775421142578125
2024-05-15,51.954132080078125
2024-05-16,52.15269088745117
2024-05-17,52.58953094482422
2024-05-20,52.73845291137695
2024-05-21,52.82780838012695
2024-05-22,52.90723419189453
2024-05-23,53.423500061035156
2024-05-24,53.6816291809082
2024-05-28,53.175296783447266
2024-05-29,52.89730453491211
2024-05-30,52.64909744262695
2024-05-31,52.629241943359375
2024-06-03,54.40638732910156
2024-06-04,51.09037780761719
2024-06-05,52.73845291137695
2024-06-06,52.97673034667969
2024-06-07,53.60220718383789
2024-06-10,53.76105880737305
2024-06-11,53.87026596069336
2024-06-12,54.277320861816406
2024-06-13,54.207820892333984
2024-06-14,54.77372741699219
2024-06-17,54.853153228759766
2024-06-18,55.11128616333008
2024-06-20,54.5553092956543
2024-06-21,54.297176361083984
2024-06-24,54.73401641845703
2024-06-25,54.78365707397461
2024-06-26,54.82337188720703
2024-06-27,55.39920425415039
2024-06-28,55.37934494018555
2024-07-01,55.77647399902344
2024-07-02,55.766544342041016
2024-07-03,56.00482177734375
2024-07-05,56.253028869628906
2024-07-08,56.223243713378906
2024-07-09,56.4416618347168
2024-07-10,56.332454681396484
2024-07-11,56.48137283325195
2024-07-12,56.66008377075195
2024-07-15,56.74943542480469
2024-07-16,56.947998046875
2024-07-17,56.67993927001953
2024-07-18,56.73950958251953
2024-07-19,55.77647399902344
2024-07-22,56.223243713378906
2024-07-23,55.34956359863281
2024-07-24,55.0616455078125
2024-07-25,55.36941909790039
2024-07-26,56.4118766784668
2024-07-29,56.43173599243164
2024-07-30,56.45159149169922
2024-07-31,57.007568359375
2024-08-01,56.38209533691406
2024-08-02,55.855899810791016
2024-08-05,54.46595764160156
2024-08-06,54.67444610595703
2024-08-07,54.86308288574219
2024-08-08,55.36941909790039
2024-08-09,55.389278411865234
2024-08-12,55.270137786865234
2024-08-13,55.131141662597656
2024-08-14,54.9722900390625
2024-08-15,55.46870040893555
2024-08-16,55.965110778808594
2024-08-19,56.084251403808594
2024-08-20,56.183528900146484
2024-08-21,56.51115798950195
2024-08-22,56.37216567993164
2024-08-23,56.670013427734375
2024-08-26,56.77922058105469
2024-08-27,56.759361267089844
2024-08-28,56.73950958251953
2024-08-29,56.858646392822266
2024-08-30,57.305416107177734
2024-09-03,56.86857223510742
2024-09-04,57.136634826660156
2024-09-05,56.828861236572266
2024-09-06,56.104103088378906
2024-09-09,56.54094314575195
2024-09-10,56.63029861450195
2024-09-11,56.71965408325195
2024-09-12,57.345123291015625
2024-09-13,57.434478759765625
2024-09-16,57.71247100830078
2024-09-17,57.5436897277832
2024-09-18,57.245845794677734
2024-09-19,57.69261169433594
2024-09-20,58.31808853149414
2024-09-23,58.735069274902344
2024-09-24,58.467010498046875
2024-09-25,58.51665115356445
2024-09-26,58.774784088134766
2024-09-27,58.70528793334961
2024-09-30,58.10959243774414
2024-10-01,57.76211166381836
2024-10-02,57.59333038330078
2024-10-03,56.918216705322266
2024-10-04,56.68986511230469
2024-10-07,55.66726303100586
2024-10-08,56.670013427734375
2024-10-09,56.92814254760742
2024-10-10,56.68986511230469
2024-10-11,56.77922058105469
2024-10-14,56.908287048339844
2024-10-15,56.59058380126953
2024-10-16,56.64022445678711
2024-10-17,55.935325622558594
2024-10-18,56.15374755859375
2024-10-21,55.77647399902344
2024-10-22,55.190711975097656
2024-10-23,55.0616455078125
2024-10-24,55.01200485229492
2024-10-25,54.31703186035156
2024-10-28,54.77372741699219
2024-10-29,54.84322738647461
2024-10-30,54.59502410888672
2024-10-31,54.42624282836914
2024-11-01,54.46595764160156
2024-11-04,53.909976959228516
2024-11-05,54.356746673583984
2024-11-06,54.74394607543945
2024-11-07,54.545379638671875
2024-11-08,53.969547271728516
2024-11-11,54.14825439453125
2024-11-12,53.423500061035156
2024-11-13,52.88737869262695
2024-11-14,53.01644515991211
2024-11-15,52.6391716003418
2024-11-18,52.88737869262695
2024-11-19,53.18522262573242
2024-11-20,53.24479293823242
2024-11-21,52.80794906616211
2024-11-22,53.84048080444336
2024-11-25,54.48581314086914
2024-11-26,54.31703186035156
2024-11-27,54.4957389831543
2024-11-29,54.38652801513672
2024-12-02,54.47588348388672
2024-12-03,54.68437957763672
2024-12-04,54.77372741699219
2024-12-05,55.37934494018555
2024-12-06,55.270137786865234
2024-12-09,55.1510009765625
2024-12-10,55.11128616333008
2024-12-11,55.31977844238281
2024-12-12,54.902793884277344
2024-12-13,55.16093063354492
2024-12-16,55.1510009765625
2024-12-17,54.56999969482422
2024-12-18,53.59000015258789
2024-12-19,53.77000045776367
2024-12-20,53.41999816894531
2024-12-23,53.27000045776367
2024-12-24,53.38999938964844
2024-12-26,53.25
2024-12-27,53.099998474121094
2024-12-30,52.650001525878906
2024-12-31,52.63999938964844
2025-01-02,53.400001525878906
2025-01-03,53.369998931884766
2025-01-06,52.63999938964844
2025-01-07,52.43000030517578
2025-01-08,52.33000183105469
2025-01-10,51.209999084472656
2025-01-13,50.650001525878906
2025-01-14,50.93000030517578
2025-01-15,51.279998779296875
2025-01-16,51.04999923706055
2025-01-17,51.18000030517578
2025-01-21,50.83000183105469
2025-01-22,50.619998931884766
2025-01-23,51.09000015258789
2025-01-24,50.68000030517578
2025-01-27,50.09000015258789
2025-01-28,50.16999816894531
2025-01-29,50.52000045776367
2025-01-30,50.95000076293945
2025-01-31,50.9900016784668
2025-02-03,50.900001525878906
2025-02-04,51.43000030517578
2025-02-05,51.279998779296875
2025-02-06,50.849998474121094
2025-02-07,50.5
2025-02-10,50.58000183105469
2025-02-11,50.13999938964844
2025-02-12,49.79999923706055
2025-02-13,50.38999938964844
2025-02-14,49.59000015258789
2025-02-18,49.58000183105469
2025-02-19,49.7599983215332
2025-02-20,50.08000183105469
2025-02-21,49.29999923706055
2025-02-24,49.2599983215332
2025-02-25,49.25
2025-02-26,49.02000045776367
2025-02-27,48.54999923706055
2025-02-28,48.099998474121094
2025-03-03,47.79999923706055
2025-03-04,47.849998474121094
2025-03-05,48.93000030517578
2025-03-06,48.939998626708984
2025-03-07,49.08000183105469
2025-03-10,48.36000061035156
2025-03-11,48.65999984741211
2025-03-12,48.72999954223633
2025-03-13,48.5099983215332
2025-03-14,48.90999984741211
2025-03-17,49.439998626708984
2025-03-18,49.880001068115234
2025-03-19,50.61000061035156
2025-03-20,50.7599983215332
2025-03-21,51.470001220703125
2025-03-24,52.119998931884766
2025-03-25,52.040000915527344
2025-03-26,51.400001525878906
2025-03-27,51.790000915527344
2025-03-28,51.279998779296875
2025-03-31,51.47999954223633
2025-04-01,51.04999923706055
2025-04-02,51.560001373291016
2025-04-03,51.18000030517578
2025-04-04,49.189998626708984
2025-04-07,49.130001068115234
2025-04-08,49.15999984741211
2025-04-09,51.220001220703125
2025-04-10,50.52000045776367
2025-04-11,50.7599983215332
2025-04-14,51.029998779296875
2025-04-15,51.130001068115234
2025-04-16,51.130001068115234
2025-04-17,52.2599983215332
2025-04-21,53.0
2025-04-22,53.5
2025-04-23,53.18000030517578
2025-04-24,53.7400016784668
2025-04-25,52.849998474121094
2025-04-28,53.290000915527344
2025-04-29,53.540000915527344
2025-04-30,53.56999969482422
2025-05-01,53.540000915527344
2025-05-02,53.90999984741211
2025-05-05,54.31999969482422
2025-05-06,53.68000030517578
2025-05-07,53.220001220703125
2025-05-08,51.540000915527344
2025-05-09,52.38999938964844
2025-05-12,54.31999969482422
2025-05-13,54.0099983215332
2025-05-14,53.970001220703125
2025-05-15,54.77000045776367
2025-05-16,54.65999984741211
2025-05-19,54.779998779296875
2025-05-20,54.06999969482422
2025-05-21,54.029998779296875
2025-05-22,53.790000915527344
2025-05-23,54.58000183105469
2025-05-27,54.529998779296875
2025-05-28,54.290000915527344
2025-05-29,54.59000015258789
2025-05-30,54.310001373291016
2025-06-02,54.540000915527344
2025-06-03,53.959999084472656
2025-06-04,53.91999816894531
2025-06-05,54.18000030517578
2025-06-06,54.90999984741211
2025-06-09,55.2400016784668
2025-06-10,55.2599983215332
2025-06-11,55.33000183105469
2025-06-12,54.79999923706055
2025-06-13,54.040000915527344
2025-06-16,54.560001373291016
2025-06-17,53.83000183105469
2025-06-18,53.790000915527344
2025-06-20,53.900001525878906
2025-06-23,54.310001373291016
2025-06-24,54.79999923706055
2025-06-25,55.0
2025-06-26,55.709999084472656
2025-06-27,55.86000061035156
2025-06-30,55.68000030517578
2025-07-01,55.84000015258789
2025-07-02,55.599998474121094
2025-07-03,55.790000915527344
2025-07-07,55.36000061035156
2025-07-08,55.689998626708984
2025-07-09,55.65999984741211
2025-07-10,55.27000045776367
2025-07-11,54.880001068115234
2025-07-14,54.91999816894531
2025-07-15,54.880001068115234
2025-07-16,55.27000045776367
2025-07-17,55.0099983215332
2025-07-18,54.5
2025-07-21,54.75
2025-07-22,54.61000061035156
2025-07-23,54.72999954223633
2025-07-24,54.060001373291016
2025-07-25,53.79999923706055
2025-07-28,53.22999954223633
2025-07-29,53.4900016784668
2025-07-30,52.70000076293945
2025-07-31,52.63999938964844
2025-08-01,52.720001220703125
2025-08-04,52.47999954223633
2025-08-05,52.40999984741211
2025-08-06,52.2599983215332
2025-08-07,52.529998779296875
2025-08-08,52.119998931884766
2025-08-11,52.27000045776367
2025-08-12,52.470001220703125
2025-08-13,52.709999084472656
2025-08-14,52.40999984741211
2025-08-15,52.709999084472656
2025-08-18,53.5
2025-08-19,53.650001525878906
2025-08-20,53.79999923706055
2025-08-21,53.56999969482422
2025-08-22,53.58000183105469
2025-08-25,53.22999954223633
2025-08-26,52.54999923706055
2025-08-27,52.68000030517578
2025-08-28,52.540000915527344
2025-08-29,51.97999954223633
2025-09-02,52.349998474121094
2025-09-03,52.619998931884766
2025-09-04,52.59000015258789
2025-09-05,52.47999954223633
2025-09-08,52.88999938964844
2025-09-09,52.709999084472656
2025-09-10,53.15999984741211
2025-09-11,53.2400016784668
2025-09-12,53.150001525878906
2025-09-15,53.43000030517578
2025-09-16,53.869998931884766
2025-09-17,54.02000045776367
2025-09-18,53.7400016784668
2025-09-19,53.939998626708984
2025-09-22,53.5
2025-09-23,53.060001373291016
2025-09-24,52.7400016784668
2025-09-25,52.4900016784668
2025-09-26,52.25
2025-09-29,52.15999984741211
2025-09-30,52.060001373291016
2025-10-01,52.38999938964844
2025-10-02,52.29999923706055
2025-10-03,52.45000076293945
2025-10-06,52.7599983215332
2025-10-07,52.880001068115234
2025-10-08,52.630001068115234
2025-10-09,52.810001373291016
2025-10-10,52.77000045776367
2025-10-13,52.970001220703125
2025-10-14,52.779998779296875
2025-10-15,53.7599983215332
2025-10-16,54.06999969482422
2025-10-17,54.45000076293945
2025-10-20,54.7400016784668
2025-10-21,54.47999954223633
2025-10-22,55.290000915527344
2025-10-23,54.7599983215332
2025-10-24,54.5099983215332
2025-10-27,54.720001220703125
2025-10-28,54.540000915527344
2025-10-29,54.61000061035156
2025-10-30,54.27000045776367
2025-10-31,53.970001220703125
2025-11-03,54.2400016784668
2025-11-04,54.02000045776367
2025-11-05,54.29999923706055
2025-11-06,53.619998931884766
2025-11-07,53.75
2025-11-10,54.150001525878906
2025-11-11,54.7400016784668
2025-11-12,54.560001373291016
2025-11-13,54.20000076293945
2025-11-14,54.619998931884766
2025-11-17,54.650001525878906
2025-11-18,54.61000061035156
2025-11-19,54.83000183105469
2025-11-20,54.720001220703125
2025-11-21,54.209999084472656
2025-11-24,54.220001220703125
2025-11-25,54.279998779296875
2025-11-26,54.66999816894531
2025-11-28,54.709999084472656
2025-12-01,54.33000183105469
2025-12-02,53.880001068115234
2025-12-03,53.40999984741211
2025-12-04,53.7599983215332
2025-12-05,53.970001220703125
2025-12-08,53.08000183105469
2025-12-09,53.27000045776367
2025-12-10,53.36000061035156
2025-12-11,53.56999969482422
2025-12-12,53.13999938964844
2025-12-15,53.099998474121094
2025-12-16,52.95000076293945
2025-12-17,52.970001220703125
2025-12-18,53.279998779296875
2025-12-19,54.150001525878906
2025-12-22,54.189998626708984
2025-12-23,54.470001220703125
2025-12-24,54.0099983215332
2025-12-26,53.84000015258789
2025-12-29,53.470001220703125
2025-12-30,53.63999938964844
2025-12-31,54.04999923706055
2026-01-02,54.560001373291016
2026-01-05,54.290000915527344
2026-01-06,54.08000183105469
2026-01-07,54.20000076293945
2026-01-08,53.720001220703125
2026-01-09,53.18000030517578
2026-01-12,53.400001525878906
2026-01-13,53.040000915527344
2026-01-14,53.25
2026-01-15,53.220001220703125
2026-01-16,52.849998474121094
2026-01-20,51.72999954223633
2026-01-21,51.54999923706055
2026-01-22,51.79999923706055
2026-01-23,51.2400016784668
2026-01-26,51.439998626708984
2026-01-27,51.689998626708984
2026-01-28,51.4900016784668
2026-01-29,51.61000061035156
2026-01-30,51.7400016784668
2026-02-02,53.279998779296875
2026-02-03,53.150001525878906
2026-02-04,53.439998626708984
2026-02-05,52.95000076293945
2026-02-06,53.279998779296875
2026-02-09,53.439998626708984
2026-02-10,53.7400016784668
2026-02-11,53.529998779296875
2026-02-12,53.11000061035156
2026-02-13,52.88999938964844
2026-02-17,53.27000045776367
2026-02-18,53.31999969482422
2026-02-19,52.29999923706055
2026-02-20,53.41999816894531
2026-02-23,52.61000061035156
2026-02-24,52.66999816894531
2026-02-25,52.7400016784668
2026-02-26,52.58000183105469
2026-02-27,52.27000045776367
2026-03-02,50.95000076293945
2026-03-03,50.220001220703125
2026-03-04,50.27000045776367
2026-03-05,50.369998931884766
2026-03-06,49.9900016784668
2026-03-09,49.97999954223633
2026-03-10,49.93000030517578
2026-03-11,49.27000045776367
2026-03-12,48.52000045776367
2026-03-13,48.060001373291016
2026-03-16,48.560001373291016
2026-03-17,48.52000045776367
2026-03-18,47.720001220703125
