Date,KSA
2023-01-03,35.21717071533203
2023-01-04,35.01572036743164
2023-01-05,34.74101638793945
2023-01-06,35.20801544189453
2023-01-09,35.36368179321289
2023-01-10,35.29957962036133
2023-01-11,35.180545806884766
2023-01-12,35.922245025634766
2023-01-13,35.99549865722656
2023-01-17,35.537662506103516
2023-01-18,35.17138671875
2023-01-19,35.528499603271484
2023-01-20,35.71163558959961
2023-01-23,35.77574157714844
2023-01-24,35.81236267089844
2023-01-25,35.9405632019043
2023-01-26,36.01381301879883
2023-01-27,36.03213119506836
2023-01-30,35.66585922241211
2023-01-31,35.903934478759766
2023-02-01,35.71163558959961
2023-02-02,35.54681396484375
2023-02-03,35.29957962036133
2023-02-06,34.805110931396484
2023-02-07,34.4388427734375
2023-02-08,34.457157135009766
2023-02-09,34.054256439208984
2023-02-10,34.17329406738281
2023-02-13,34.79595947265625
2023-02-14,34.457157135009766
2023-02-15,34.98825454711914
2023-02-16,34.832584381103516
2023-02-17,34.75017166137695
2023-02-21,33.75208282470703
2023-02-22,33.61472702026367
2023-02-23,33.477378845214844
2023-02-24,33.385807037353516
2023-02-27,33.0653190612793
2023-02-28,33.22098159790039
2023-03-01,33.67881774902344
2023-03-02,34.03593826293945
2023-03-03,34.19160461425781
2023-03-06,34.603668212890625
2023-03-07,34.24654769897461
2023-03-08,34.333534240722656
2023-03-09,34.292335510253906
2023-03-10,34.24654769897461
2023-03-13,33.7887077331543
2023-03-14,33.62388229370117
2023-03-15,33.0286865234375
2023-03-16,33.166038513183594
2023-03-17,32.992061614990234
2023-03-20,33.926055908203125
2023-03-21,34.35643005371094
2023-03-22,34.18245315551758
2023-03-23,34.640289306640625
2023-03-24,34.658607482910156
2023-03-27,34.86005401611328
2023-03-28,34.84174346923828
2023-03-29,34.79595947265625
2023-03-30,35.400306701660156
2023-03-31,35.46440124511719
2023-04-03,36.26104736328125
2023-04-04,36.828773498535156
2023-04-05,36.5449104309082
2023-04-06,36.64563751220703
2023-04-10,36.453346252441406
2023-04-11,36.35262680053711
2023-04-12,36.572383880615234
2023-04-13,36.87456130981445
2023-04-14,36.67310333251953
2023-04-17,37.12179183959961
2023-04-18,37.15842056274414
2023-04-19,37.15842056274414
2023-04-20,36.929500579833984
2023-04-21,36.947811126708984
2023-04-24,37.03022384643555
2023-04-25,37.16757583618164
2023-04-26,37.259151458740234
2023-04-27,37.552162170410156
2023-04-28,37.698665618896484
2023-05-01,37.524696350097656
2023-05-02,37.03938293457031
2023-05-03,36.728050231933594
2023-05-04,36.96612548828125
2023-05-05,37.51553726196289
2023-05-08,37.469749450683594
2023-05-09,37.497222900390625
2023-05-10,37.42396545410156
2023-05-11,37.56132125854492
2023-05-12,37.460594177246094
2023-05-15,37.56132125854492
2023-05-16,37.497222900390625
2023-05-17,37.845184326171875
2023-05-18,38.01000213623047
2023-05-19,37.88180923461914
2023-05-22,37.9550666809082
2023-05-23,37.442283630371094
2023-05-24,37.37818145751953
2023-05-25,37.09432601928711
2023-05-26,37.37818145751953
2023-05-30,36.96612548828125
2023-05-31,36.618167877197266
2023-06-01,37.09432601928711
2023-06-02,37.62541961669922
2023-06-05,37.77192687988281
2023-06-06,37.890960693359375
2023-06-07,38.14949035644531
2023-06-08,38.214359283447266
2023-06-09,38.26995849609375
2023-06-12,38.223628997802734
2023-06-13,38.25142288208008
2023-06-14,38.733272552490234
2023-06-15,38.75180435180664
2023-06-16,38.84446716308594
2023-06-20,38.168025970458984
2023-06-21,38.18655776977539
2023-06-22,37.88077163696289
2023-06-23,37.76031494140625
2023-06-26,37.88077163696289
2023-06-27,38.10316467285156
2023-06-28,38.1124382019043
2023-06-29,38.1124382019043
2023-06-30,38.297760009765625
2023-07-03,38.288490295410156
2023-07-05,38.61281204223633
2023-07-06,38.25142288208008
2023-07-07,38.43674850463867
2023-07-10,38.64061737060547
2023-07-11,38.992733001708984
2023-07-12,39.548709869384766
2023-07-13,39.49311447143555
2023-07-14,39.289249420166016
2023-07-17,39.3448486328125
2023-07-18,39.23365783691406
2023-07-19,39.1317253112793
2023-07-20,39.15952682495117
2023-07-21,39.04833221435547
2023-07-24,39.585777282714844
2023-07-25,39.72477722167969
2023-07-26,39.90083312988281
2023-07-27,39.326316833496094
2023-07-28,39.53017807006836
2023-07-31,38.983463287353516
2023-08-01,38.53868103027344
2023-08-02,37.834442138671875
2023-08-03,37.76031494140625
2023-08-04,37.806644439697266
2023-08-07,37.30625915527344
2023-08-08,37.23213195800781
2023-08-09,37.241390228271484
2023-08-10,37.621315002441406
2023-08-11,37.61204528808594
2023-08-14,37.954898834228516
2023-08-15,37.5101203918457
2023-08-16,37.371124267578125
2023-08-17,37.57498550415039
2023-08-18,37.630577087402344
2023-08-21,37.676910400390625
2023-08-22,37.38039016723633
2023-08-23,37.5101203918457
2023-08-24,37.38965606689453
2023-08-25,37.519386291503906
2023-08-28,37.834442138671875
2023-08-29,37.93636703491211
2023-08-30,38.23289108276367
2023-08-31,37.89929962158203
2023-09-01,37.954898834228516
2023-09-05,37.686180114746094
2023-09-06,37.278465270996094
2023-09-07,37.04679870605469
2023-09-08,37.06533432006836
2023-09-11,37.31552505493164
2023-09-12,37.02827072143555
2023-09-13,36.72248458862305
2023-09-14,36.81514358520508
2023-09-15,36.76881408691406
2023-09-18,36.36109924316406
2023-09-19,36.40742492675781
2023-09-20,36.2776985168457
2023-09-21,35.91630935668945
2023-09-22,35.96263885498047
2023-09-25,35.888511657714844
2023-09-26,35.795841217041016
2023-09-27,36.21282958984375
2023-09-28,36.05530548095703
2023-09-29,35.89777755737305
2023-10-02,35.97190475463867
2023-10-03,35.81438064575195
2023-10-04,35.20280075073242
2023-10-05,35.30472946166992
2023-10-06,35.582725524902344
2023-10-09,34.73948669433594
2023-10-10,35.0452766418457
2023-10-11,34.45222473144531
2023-10-12,34.43370056152344
2023-10-13,34.007442474365234
2023-10-16,34.94334030151367
2023-10-17,35.31399917602539
2023-10-18,34.90627670288086
2023-10-19,34.76728820800781
2023-10-20,34.45222473144531
2023-10-23,33.69239044189453
2023-10-24,34.2020378112793
2023-10-25,34.46149826049805
2023-10-26,34.13717269897461
2023-10-27,33.69239044189453
2023-10-30,34.52635955810547
2023-10-31,35.110137939453125
2023-11-01,35.76805114746094
2023-11-02,36.01823043823242
2023-11-03,36.34256362915039
2023-11-06,36.34256362915039
2023-11-07,36.43522262573242
2023-11-08,36.14796829223633
2023-11-09,35.703182220458984
2023-11-10,35.91630935668945
2023-11-13,35.66611862182617
2023-11-14,36.24989318847656
2023-11-15,36.694679260253906
2023-11-16,36.602012634277344
2023-11-17,36.78734588623047
2023-11-20,36.94487380981445
2023-11-21,36.88927459716797
2023-11-22,36.676151275634766
2023-11-24,36.546417236328125
2023-11-27,36.602012634277344
2023-11-28,36.676151275634766
2023-11-29,36.53715515136719
2023-11-30,36.694679260253906
2023-12-01,36.759544372558594
2023-12-04,36.935604095458984
2023-12-05,36.76881408691406
2023-12-06,36.6668815612793
2023-12-07,37.056068420410156
2023-12-08,37.11166763305664
2023-12-11,37.75104522705078
2023-12-12,37.57498550415039
2023-12-13,37.84370803833008
2023-12-14,38.37188720703125
2023-12-15,38.37188720703125
2023-12-18,38.76107406616211
2023-12-19,38.955665588378906
2023-12-20,38.413997650146484
2023-12-21,38.57359313964844
2023-12-22,38.629920959472656
2023-12-26,39.606224060058594
2023-12-27,39.67193603515625
2023-12-28,39.709495544433594
2023-12-29,39.73765182495117
2024-01-02,40.376007080078125
2024-01-03,39.49357223510742
2024-01-04,40.20703125
2024-01-05,40.357234954833984
2024-01-08,40.92048645019531
2024-01-09,40.30091094970703
2024-01-10,40.094383239746094
2024-01-11,40.038055419921875
2024-01-12,40.14131546020508
2024-01-16,39.80336380004883
2024-01-17,39.93479537963867
2024-01-18,39.549903869628906
2024-01-19,39.700103759765625
2024-01-22,40.2164192199707
2024-01-23,40.29151916503906
2024-01-24,40.30091094970703
2024-01-25,40.53559875488281
2024-01-26,40.479270935058594
2024-01-29,40.83599853515625
2024-01-30,39.98173141479492
2024-01-31,39.09929656982422
2024-02-01,39.606224060058594
2024-02-02,39.50296401977539
2024-02-05,40.038055419921875
2024-02-06,40.27274703979492
2024-02-07,40.62947082519531
2024-02-08,40.46988296508789
2024-02-09,40.610694885253906
2024-02-12,41.155181884765625
2024-02-13,41.05191421508789
2024-02-14,41.35231399536133
2024-02-15,41.755985260009766
2024-02-16,41.831085205078125
2024-02-20,41.96250915527344
2024-02-21,41.84047317504883
2024-02-22,41.953121185302734
2024-02-23,42.075157165527344
2024-02-26,41.84047317504883
2024-02-27,41.82168960571289
2024-02-28,41.831085205078125
2024-02-29,41.755985260009766
2024-03-01,42.075157165527344
2024-03-04,41.249053955078125
2024-03-05,41.033138275146484
2024-03-06,41.511905670166016
2024-03-07,41.60578155517578
2024-03-08,41.57762145996094
2024-03-11,41.540069580078125
2024-03-12,41.70904541015625
2024-03-13,41.924964904785156
2024-03-14,41.727821350097656
2024-03-15,41.7653694152832
2024-03-18,42.01883316040039
2024-03-19,42.06577682495117
2024-03-20,41.859249114990234
2024-03-21,42.14087677001953
2024-03-22,42.12209701538086
2024-03-25,41.737205505371094
2024-03-26,41.32415771484375
2024-03-27,41.45558166503906
2024-03-28,41.45558166503906
2024-04-01,40.7796745300293
2024-04-02,41.04252243041992
2024-04-03,41.65271759033203
2024-04-04,41.69027328491211
2024-04-05,42.00944900512695
2024-04-08,42.169036865234375
2024-04-09,42.29107666015625
2024-04-10,42.178428649902344
2024-04-11,42.225364685058594
2024-04-12,41.28660202026367
2024-04-15,41.389869689941406
2024-04-16,40.864158630371094
2024-04-17,40.46049499511719
2024-04-18,40.770286560058594
2024-04-19,40.56375503540039
2024-04-22,40.72334671020508
2024-04-23,40.68579864501953
2024-04-24,40.07561111450195
2024-04-25,39.897239685058594
2024-04-26,40.14131546020508
2024-04-29,40.610694885253906
2024-04-30,40.385398864746094
2024-05-01,40.33845520019531
2024-05-02,40.591922760009766
2024-05-03,40.8829345703125
2024-05-06,40.70457458496094
2024-05-07,40.5825309753418
2024-05-08,40.7890625
2024-05-09,40.27274703979492
2024-05-10,40.253971099853516
2024-05-13,40.16948318481445
2024-05-14,39.709495544433594
2024-05-15,39.775203704833984
2024-05-16,39.76581954956055
2024-05-17,39.94417953491211
2024-05-20,39.45602798461914
2024-05-21,39.52173614501953
2024-05-22,39.50296401977539
2024-05-23,38.71440505981445
2024-05-24,38.733177185058594
2024-05-28,37.813194274902344
2024-05-29,37.87890625
2024-05-30,37.53157043457031
2024-05-31,37.65360641479492
2024-06-03,38.31074142456055
2024-06-04,37.916465759277344
2024-06-05,38.0666618347168
2024-06-06,38.03849792480469
2024-06-07,37.84136199951172
2024-06-10,38.98664474487305
2024-06-11,38.88374328613281
2024-06-12,38.43592834472656
2024-06-13,38.2167854309082
2024-06-14,38.30253982543945
2024-06-17,38.683658599853516
2024-06-18,39.302974700927734
2024-06-20,39.09335708618164
2024-06-21,39.06477737426758
2024-06-24,38.826576232910156
2024-06-25,38.6074333190918
2024-06-26,38.4264030456543
2024-06-27,38.81705093383789
2024-06-28,38.70271301269531
2024-07-01,38.53120803833008
2024-07-02,38.407344818115234
2024-07-03,38.43592834472656
2024-07-05,38.48357009887695
2024-07-08,38.69318389892578
2024-07-09,38.97902297973633
2024-07-10,39.007606506347656
2024-07-11,39.083831787109375
2024-07-12,39.3125
2024-07-15,39.607872009277344
2024-07-16,40.08427047729492
2024-07-17,40.189083099365234
2024-07-18,40.20813751220703
2024-07-19,40.055686950683594
2024-07-22,40.25577163696289
2024-07-23,39.91276550292969
2024-07-24,39.72220230102539
2024-07-25,39.6555061340332
2024-07-26,39.74126052856445
2024-07-29,40.017578125
2024-07-30,39.88418197631836
2024-07-31,40.11285400390625
2024-08-01,39.42683792114258
2024-08-02,39.15052795410156
2024-08-05,38.07386016845703
2024-08-06,38.359703063964844
2024-08-07,38.27395248413086
2024-08-08,38.46451187133789
2024-08-09,38.65507507324219
2024-08-12,38.807518005371094
2024-08-13,39.045719146728516
2024-08-14,39.18864059448242
2024-08-15,39.56975555419922
2024-08-16,39.607872009277344
2024-08-19,39.67456817626953
2024-08-20,39.8460693359375
2024-08-21,40.45586013793945
2024-08-22,40.332000732421875
2024-08-23,40.617835998535156
2024-08-26,40.72264862060547
2024-08-27,40.57972717285156
2024-08-28,40.34152603149414
2024-08-29,40.35105514526367
2024-08-30,40.370113372802734
2024-09-03,40.13190841674805
2024-09-04,40.170021057128906
2024-09-05,40.15096664428711
2024-09-06,39.788902282714844
2024-09-09,39.8460693359375
2024-09-10,39.6555061340332
2024-09-11,39.21722412109375
2024-09-12,39.264862060546875
2024-09-13,39.302974700927734
2024-09-16,39.302974700927734
2024-09-17,39.41731262207031
2024-09-18,39.6555061340332
2024-09-19,40.32246780395508
2024-09-20,40.32246780395508
2024-09-23,40.57972717285156
2024-09-24,41.14188003540039
2024-09-25,41.05612564086914
2024-09-26,41.2848014831543
2024-09-27,41.2657470703125
2024-09-30,40.68453598022461
2024-10-01,40.12238693237305
2024-10-02,39.90324020385742
2024-10-03,39.41731262207031
2024-10-04,39.43636703491211
2024-10-07,39.302974700927734
2024-10-08,39.8460693359375
2024-10-09,39.59834289550781
2024-10-10,39.6555061340332
2024-10-11,39.874656677246094
2024-10-14,39.8270149230957
2024-10-15,39.85559844970703
2024-10-16,40.0366325378418
2024-10-17,39.6459846496582
2024-10-18,39.68409729003906
2024-10-21,40.07474136352539
2024-10-22,39.807960510253906
2024-10-23,39.68409729003906
2024-10-24,39.63645553588867
2024-10-25,39.55070114135742
2024-10-28,40.20813751220703
2024-10-29,40.2176628112793
2024-10-30,40.11285400390625
2024-10-31,39.96040725708008
2024-11-01,40.0366325378418
2024-11-04,40.04615783691406
2024-11-05,39.931827545166016
2024-11-06,40.07474136352539
2024-11-07,40.27483367919922
2024-11-08,40.19860076904297
2024-11-11,40.189083099365234
2024-11-12,39.979461669921875
2024-11-13,39.46494674682617
2024-11-14,39.045719146728516
2024-11-15,38.81705093383789
2024-11-18,39.51259231567383
2024-11-19,39.55070114135742
2024-11-20,39.51259231567383
2024-11-21,39.5030632019043
2024-11-22,39.62692642211914
2024-11-25,39.264862060546875
2024-11-26,38.988548278808594
2024-11-27,38.4264030456543
2024-11-29,39.121944427490234
2024-12-02,39.074302673339844
2024-12-03,39.302974700927734
2024-12-04,39.37919998168945
2024-12-05,39.76984786987305
2024-12-06,39.6650390625
2024-12-09,40.34152603149414
2024-12-10,40.44633483886719
2024-12-11,40.44633483886719
2024-12-12,40.28435516357422
2024-12-13,40.20813751220703
2024-12-16,40.14143753051758
2024-12-17,39.71356201171875
2024-12-18,39.20280838012695
2024-12-19,39.154624938964844
2024-12-20,39.405181884765625
2024-12-23,39.617191314697266
2024-12-24,39.54973602294922
2024-12-26,39.395545959472656
2024-12-27,39.231719970703125
2024-12-30,39.38225173950195
2024-12-31,39.663902282714844
2025-01-02,39.78044509887695
2025-01-03,40.042667388916016
2025-01-06,39.945552825927734
2025-01-07,39.84843063354492
2025-01-08,39.78044509887695
2025-01-10,39.663902282714844
2025-01-13,40.081520080566406
2025-01-14,40.13007736206055
2025-01-15,40.63510513305664
2025-01-16,40.56711959838867
2025-01-17,40.722511291503906
2025-01-21,41.0041618347168
2025-01-22,40.80020523071289
2025-01-23,40.829345703125
2025-01-24,40.829345703125
2025-01-27,40.868194580078125
2025-01-28,41.140132904052734
2025-01-29,40.907039642333984
2025-01-30,41.0527229309082
2025-01-31,41.043006896972656
2025-02-03,40.96531677246094
2025-02-04,41.16926574707031
2025-02-05,41.033294677734375
2025-02-06,41.01387405395508
2025-02-07,40.85847854614258
2025-02-10,41.178977966308594
2025-02-11,41.101280212402344
2025-02-12,40.96531677246094
2025-02-13,41.276100158691406
2025-02-14,41.276100158691406
2025-02-18,40.92646408081055
2025-02-19,40.89733123779297
2025-02-20,41.20811462402344
2025-02-21,40.81963348388672
2025-02-24,40.75164794921875
2025-02-25,40.74193572998047
2025-02-26,40.43115234375
2025-02-27,39.98439407348633
2025-02-28,39.945552825927734
2025-03-03,39.88727951049805
2025-03-04,39.469661712646484
2025-03-05,39.57649612426758
2025-03-06,39.11031723022461
2025-03-07,39.226863861083984
2025-03-10,38.886940002441406
2025-03-11,38.799530029296875
2025-03-12,38.906368255615234
2025-03-13,38.867515563964844
2025-03-14,39.31427001953125
2025-03-17,39.945552825927734
2025-03-18,39.42110061645508
2025-03-19,39.2171516418457
2025-03-20,39.188011169433594
2025-03-21,39.17829895019531
2025-03-24,39.32398223876953
2025-03-25,39.120025634765625
2025-03-26,39.69303512573242
2025-03-27,40.198062896728516
2025-03-28,39.88727951049805
2025-03-31,40.17863845825195
2025-04-01,40.149505615234375
2025-04-02,40.32432174682617
2025-04-03,39.44052505493164
2025-04-04,37.85746765136719
2025-04-07,37.63408660888672
2025-04-08,37.0707893371582
2025-04-09,39.042335510253906
2025-04-10,38.20709991455078
2025-04-11,38.440189361572266
2025-04-14,38.85780334472656
2025-04-15,39.08118438720703
2025-04-16,38.886940002441406
2025-04-17,39.03261947631836
2025-04-21,38.750972747802734
2025-04-22,39.24628448486328
2025-04-23,39.207435607910156
2025-04-24,39.86785125732422
2025-04-25,39.97468948364258
2025-04-28,39.67361068725586
2025-04-29,39.5667839050293
2025-04-30,39.265708923339844
2025-05-01,38.85780334472656
2025-05-02,39.16859436035156
2025-05-05,38.56644058227539
2025-05-06,38.57615661621094
2025-05-07,38.391624450683594
2025-05-08,38.30421447753906
2025-05-09,38.40134048461914
2025-05-12,38.886940002441406
2025-05-13,39.13945388793945
2025-05-14,39.05204391479492
2025-05-15,38.97434997558594
2025-05-16,39.03261947631836
2025-05-19,38.760684967041016
2025-05-20,38.74125671386719
2025-05-21,38.168251037597656
2025-05-22,38.148826599121094
2025-05-23,38.0419921875
2025-05-27,37.109642028808594
2025-05-28,37.48841094970703
2025-05-29,37.28445816040039
2025-05-30,37.22618865966797
2025-06-02,37.06107711791992
2025-06-03,36.90568923950195
2025-06-04,37.27474594116211
2025-06-05,37.371864318847656
2025-06-06,37.4010009765625
2025-06-09,37.45927429199219
2025-06-10,37.60495376586914
2025-06-11,37.352439880371094
2025-06-12,36.973670959472656
2025-06-13,36.06074523925781
2025-06-16,37.03199005126953
2025-06-17,36.38976287841797
2025-06-18,35.92538070678711
2025-06-20,36.122989654541016
2025-06-23,36.656532287597656
2025-06-24,37.26912307739258
2025-06-25,37.36792755126953
2025-06-26,37.703861236572266
2025-06-27,37.80266571044922
2025-06-30,38.079322814941406
2025-07-01,37.79278564453125
2025-07-02,37.98051452636719
2025-07-03,38.42513656616211
2025-07-07,38.61286544799805
2025-07-08,38.43501663208008
2025-07-09,38.42513656616211
2025-07-10,38.53382110595703
2025-07-11,38.42513656616211
2025-07-14,38.18800735473633
2025-07-15,37.634700775146484
2025-07-16,37.64457702636719
2025-07-17,37.713741302490234
2025-07-18,37.67422103881836
2025-07-21,37.36792755126953
2025-07-22,37.05175018310547
2025-07-23,37.516136169433594
2025-07-24,37.22959899902344
2025-07-25,37.26912307739258
2025-07-28,37.160438537597656
2025-07-29,36.94306564331055
2025-07-30,37.17031478881836
2025-07-31,37.11103439331055
2025-08-01,36.8739013671875
2025-08-04,37.180198669433594
2025-08-05,37.32840347290039
2025-08-06,37.585296630859375
2025-08-07,37.3778076171875
2025-08-08,37.3778076171875
2025-08-11,36.98258972167969
2025-08-12,37.041873931884766
2025-08-13,36.99246597290039
2025-08-14,37.14067459106445
2025-08-15,37.10115432739258
2025-08-18,37.3778076171875
2025-08-19,37.38768768310547
2025-08-20,37.43708801269531
2025-08-21,37.48649215698242
2025-08-22,37.67422103881836
2025-08-25,37.624820709228516
2025-08-26,37.56553649902344
2025-08-27,37.22959899902344
2025-08-28,37.02210998535156
2025-08-29,36.91342544555664
2025-09-02,36.76521682739258
2025-09-03,36.666412353515625
2025-09-04,36.903541564941406
2025-09-05,36.75533676147461
2025-09-08,36.25143051147461
2025-09-09,36.320594787597656
2025-09-10,36.3601188659668
2025-09-11,36.3601188659668
2025-09-12,36.28107452392578
2025-09-15,36.27119445800781
2025-09-16,36.45892333984375
2025-09-17,36.98258972167969
2025-09-18,37.31852340698242
2025-09-19,37.3778076171875
2025-09-22,37.72362518310547
2025-09-23,40.292545318603516
2025-09-24,40.055416107177734
2025-09-25,39.3637809753418
2025-09-26,39.47246551513672
2025-09-29,39.67007827758789
2025-09-30,40.09493637084961
2025-10-01,39.76887893676758
2025-10-02,39.996131896972656
2025-10-03,40.006011962890625
2025-10-06,40.28266525268555
2025-10-07,40.10481643676758
2025-10-08,40.06529235839844
2025-10-09,40.19374084472656
2025-10-10,39.33414077758789
2025-10-13,40.20362091064453
2025-10-14,40.26290512084961
2025-10-15,40.40122985839844
2025-10-16,40.292545318603516
2025-10-17,40.292545318603516
2025-10-20,40.40122985839844
2025-10-21,39.98625183105469
2025-10-22,40.02577209472656
2025-10-23,40.18385696411133
2025-10-24,40.243141174316406
2025-10-27,40.124576568603516
2025-10-28,40.40122985839844
2025-10-29,40.539554595947266
2025-10-30,39.74911880493164
2025-10-31,39.798519134521484
2025-11-03,39.52186965942383
2025-11-04,39.205692291259766
2025-11-05,38.879634857177734
2025-11-06,38.83023452758789
2025-11-07,38.81047439575195
2025-11-10,38.84999465942383
2025-11-11,38.919158935546875
2025-11-12,38.701786041259766
2025-11-13,38.26704788208008
2025-11-14,38.3658561706543
2025-11-17,37.99039840698242
2025-11-18,38.326332092285156
2025-11-19,37.97063446044922
2025-11-20,37.73350143432617
2025-11-21,37.822425842285156
2025-11-24,37.703861236572266
2025-11-25,37.14067459106445
2025-11-26,36.93318557739258
2025-11-28,36.99246597290039
2025-12-01,36.61701202392578
2025-12-02,36.537967681884766
2025-12-03,36.597251892089844
2025-12-04,36.72569274902344
2025-12-05,36.75533676147461
2025-12-08,36.74545669555664
2025-12-09,36.98258972167969
2025-12-10,37.2098388671875
2025-12-11,37.17031478881836
2025-12-12,36.95294952392578
2025-12-15,36.369998931884766
2025-12-16,36.09000015258789
2025-12-17,35.83000183105469
2025-12-18,36.29999923706055
2025-12-19,36.36000061035156
2025-12-22,36.54999923706055
2025-12-23,36.7599983215332
2025-12-24,36.599998474121094
2025-12-26,36.56999969482422
2025-12-29,36.38999938964844
2025-12-30,36.04999923706055
2025-12-31,36.40999984741211
2026-01-02,36.77000045776367
2026-01-05,36.0
2026-01-06,37.029998779296875
2026-01-07,36.31999969482422
2026-01-08,36.81999969482422
2026-01-09,36.869998931884766
2026-01-12,37.81999969482422
2026-01-13,38.209999084472656
2026-01-14,38.209999084472656
2026-01-15,37.9900016784668
2026-01-16,37.83000183105469
2026-01-20,37.939998626708984
2026-01-21,38.29999923706055
2026-01-22,38.93000030517578
2026-01-23,39.0099983215332
2026-01-26,39.61000061035156
2026-01-27,40.119998931884766
2026-01-28,40.13999938964844
2026-01-29,39.869998931884766
2026-01-30,39.86000061035156
2026-02-02,39.790000915527344
2026-02-03,39.56999969482422
2026-02-04,39.630001068115234
2026-02-05,39.220001220703125
2026-02-06,39.75
2026-02-09,39.459999084472656
2026-02-10,39.22999954223633
2026-02-11,39.189998626708984
2026-02-12,38.939998626708984
2026-02-13,39.15999984741211
2026-02-17,38.939998626708984
2026-02-18,39.119998931884766
2026-02-19,38.130001068115234
2026-02-20,38.630001068115234
2026-02-23,38.29999923706055
2026-02-24,38.18000030517578
2026-02-25,37.91999816894531
2026-02-26,37.130001068115234
2026-02-27,37.16999816894531
2026-03-02,36.58000183105469
2026-03-03,36.68000030517578
2026-03-04,37.459999084472656
2026-03-05,37.25
2026-03-06,37.09000015258789
2026-03-09,38.25
2026-03-10,38.279998779296875
2026-03-11,38.11000061035156
2026-03-12,37.900001525878906
2026-03-13,37.599998474121094
2026-03-16,38.310001373291016
2026-03-17,38.18000030517578
2026-03-18,37.7400016784668
