Date,VGK
2023-01-03,50.90528869628906
2023-01-04,51.87551498413086
2023-01-05,51.40399932861328
2023-01-06,52.7732048034668
2023-01-09,53.10870361328125
2023-01-10,53.36259841918945
2023-01-11,53.743431091308594
2023-01-12,54.40536880493164
2023-01-13,54.65925979614258
2023-01-17,54.795265197753906
2023-01-18,54.632057189941406
2023-01-19,54.36003112792969
2023-01-20,54.822471618652344
2023-01-23,55.07636642456055
2023-01-24,54.92221450805664
2023-01-25,55.13984298706055
2023-01-26,55.20331573486328
2023-01-27,55.02196502685547
2023-01-30,54.68646240234375
2023-01-31,55.07636642456055
2023-02-01,55.711097717285156
2023-02-02,55.81084060668945
2023-02-03,55.25771713256836
2023-02-06,54.65925979614258
2023-02-07,55.05823516845703
2023-02-08,54.831539154052734
2023-02-09,54.92221450805664
2023-02-10,54.47791290283203
2023-02-13,55.24864959716797
2023-02-14,55.5116081237793
2023-02-15,55.45719909667969
2023-02-16,55.13984298706055
2023-02-17,55.44813919067383
2023-02-21,54.81341552734375
2023-02-22,54.47791290283203
2023-02-23,54.822471618652344
2023-02-24,53.87944793701172
2023-02-27,54.67738723754883
2023-02-28,54.133338928222656
2023-03-01,54.47791290283203
2023-03-02,54.51417922973633
2023-03-03,55.21238327026367
2023-03-06,55.11262512207031
2023-03-07,53.961055755615234
2023-03-08,54.142398834228516
2023-03-09,53.62555694580078
2023-03-10,53.19938278198242
2023-03-13,52.81854248046875
2023-03-14,53.79783630371094
2023-03-15,51.76670455932617
2023-03-16,52.54651641845703
2023-03-17,51.75764465332031
2023-03-20,52.7706413269043
2023-03-21,53.780914306640625
2023-03-22,53.47145462036133
2023-03-23,53.48054885864258
2023-03-24,53.061885833740234
2023-03-27,53.6807861328125
2023-03-28,53.635284423828125
2023-03-29,54.49992752075195
2023-03-30,55.328163146972656
2023-03-31,55.473793029785156
2023-04-03,55.86515808105469
2023-04-04,55.8742561340332
2023-04-05,55.5648078918457
2023-04-06,56.038082122802734
2023-04-10,56.038082122802734
2023-04-11,56.25652313232422
2023-04-12,56.702491760253906
2023-04-13,57.4670295715332
2023-04-14,57.37601852416992
2023-04-17,57.10296630859375
2023-04-18,57.494327545166016
2023-04-19,57.366912841796875
2023-04-20,57.28499221801758
2023-04-21,57.712764739990234
2023-04-24,57.94940185546875
2023-04-25,56.97554016113281
2023-04-26,57.021053314208984
2023-04-27,57.685462951660156
2023-04-28,57.76737594604492
2023-05-01,57.77647399902344
2023-05-02,57.10296630859375
2023-05-03,57.28499221801758
2023-05-04,56.993743896484375
2023-05-05,57.84928512573242
2023-05-08,57.8583984375
2023-05-09,57.40331268310547
2023-05-10,57.33050537109375
2023-05-11,57.08475875854492
2023-05-12,56.93003463745117
2023-05-15,57.35780334472656
2023-05-16,56.75710678100586
2023-05-17,57.002845764160156
2023-05-18,56.89362716674805
2023-05-19,57.31230163574219
2023-05-22,57.23948287963867
2023-05-23,56.40214920043945
2023-05-24,55.5192985534668
2023-05-25,55.37367248535156
2023-05-26,55.98347473144531
2023-05-30,55.400978088378906
2023-05-31,54.80937576293945
2023-06-01,55.455589294433594
2023-06-02,56.110897064208984
2023-06-05,55.710426330566406
2023-06-06,55.919769287109375
2023-06-07,55.67402267456055
2023-06-08,56.32023620605469
2023-06-09,55.98347473144531
2023-06-12,56.229217529296875
2023-06-13,56.66608428955078
2023-06-14,56.8663215637207
2023-06-15,57.63995361328125
2023-06-16,57.59444046020508
2023-06-20,56.7784309387207
2023-06-21,56.66728973388672
2023-06-22,56.444976806640625
2023-06-23,55.75956726074219
2023-06-26,55.83366012573242
2023-06-27,56.39867401123047
2023-06-28,56.352359771728516
2023-06-29,56.26900100708008
2023-06-30,57.14892578125
2023-07-03,56.982200622558594
2023-07-05,56.24121856689453
2023-07-06,55.24087142944336
2023-07-07,55.602108001708984
2023-07-10,55.935550689697266
2023-07-11,56.53760528564453
2023-07-12,57.88064956665039
2023-07-13,58.788368225097656
2023-07-14,58.5104866027832
2023-07-17,58.4271354675293
2023-07-18,58.76984786987305
2023-07-19,58.76057434082031
2023-07-20,58.53828430175781
2023-07-21,58.74205780029297
2023-07-24,58.44565200805664
2023-07-25,58.55680465698242
2023-07-26,58.6679573059082
2023-07-27,58.32524871826172
2023-07-28,58.825408935546875
2023-07-31,58.80689239501953
2023-08-01,58.15852737426758
2023-08-02,57.10260772705078
2023-08-03,56.94514846801758
2023-08-04,57.04703903198242
2023-08-07,57.59352111816406
2023-08-08,57.28786087036133
2023-08-09,57.41753387451172
2023-08-10,57.639827728271484
2023-08-11,57.14892578125
2023-08-14,57.037776947021484
2023-08-15,56.30605697631836
2023-08-16,55.96333312988281
2023-08-17,55.48169708251953
2023-08-18,55.389076232910156
2023-08-21,55.7039909362793
2023-08-22,55.50022506713867
2023-08-23,55.96333312988281
2023-08-24,55.185302734375
2023-08-25,55.583580017089844
2023-08-28,56.167110443115234
2023-08-29,56.96367263793945
2023-08-30,56.93589401245117
2023-08-31,56.426456451416016
2023-09-01,56.23194885253906
2023-09-05,55.55579376220703
2023-09-06,55.352020263671875
2023-09-07,55.111202239990234
2023-09-08,55.19455337524414
2023-09-11,55.768829345703125
2023-09-12,55.407596588134766
2023-09-13,55.1760368347168
2023-09-14,55.83366012573242
2023-09-15,55.750301361083984
2023-09-18,55.36052322387695
2023-09-19,55.39773178100586
2023-09-20,55.500064849853516
2023-09-21,54.70002746582031
2023-09-22,54.57909393310547
2023-09-25,54.20698928833008
2023-09-26,53.52788543701172
2023-09-27,53.29531478881836
2023-09-28,53.81626510620117
2023-09-29,53.89069747924805
2023-10-02,52.969722747802734
2023-10-03,52.40225601196289
2023-10-04,52.66272735595703
2023-10-05,52.969722747802734
2023-10-06,53.65812301635742
2023-10-09,53.49067306518555
2023-10-10,54.327919006347656
2023-10-11,54.69072341918945
2023-10-12,54.067440032958984
2023-10-13,53.574398040771484
2023-10-16,54.067440032958984
2023-10-17,54.01162338256836
2023-10-18,53.016239166259766
2023-10-19,52.57900619506836
2023-10-20,52.07665252685547
2023-10-23,52.188289642333984
2023-10-24,52.3836555480957
2023-10-25,51.918514251708984
2023-10-26,51.69524383544922
2023-10-27,51.33244323730469
2023-10-30,52.13247299194336
2023-10-31,52.22550582885742
2023-11-01,52.57900619506836
2023-11-02,53.7325439453125
2023-11-03,54.1790771484375
2023-11-06,54.002323150634766
2023-11-07,53.76045608520508
2023-11-08,54.02092361450195
2023-11-09,54.01162338256836
2023-11-10,54.26279830932617
2023-11-13,54.40233612060547
2023-11-14,56.01171112060547
2023-11-15,56.002410888671875
2023-11-16,55.881473541259766
2023-11-17,56.65359878540039
2023-11-20,56.914085388183594
2023-11-21,56.672203063964844
2023-11-22,56.76523208618164
2023-11-24,57.369911193847656
2023-11-27,57.193153381347656
2023-11-28,57.193153381347656
2023-11-29,57.453636169433594
2023-11-30,57.32339096069336
2023-12-01,57.872257232666016
2023-12-04,57.55596160888672
2023-12-05,57.50015640258789
2023-12-06,57.50944519042969
2023-12-07,57.714111328125
2023-12-08,58.03040313720703
2023-12-11,58.1141242980957
2023-12-12,58.216461181640625
2023-12-13,59.03509521484375
2023-12-14,59.714195251464844
2023-12-15,59.05370330810547
2023-12-18,59.22893142700195
2023-12-19,59.847354888916016
2023-12-20,59.144588470458984
2023-12-21,60.025390625
2023-12-22,60.06287384033203
2023-12-26,60.43767547607422
2023-12-27,60.77500915527344
2023-12-28,60.36271667480469
2023-12-29,60.4189338684082
2024-01-02,59.659950256347656
2024-01-03,59.153961181640625
2024-01-04,59.49129104614258
2024-01-05,59.378849029541016
2024-01-08,60.05349349975586
2024-01-09,59.45381546020508
2024-01-10,59.70680618286133
2024-01-11,59.444435119628906
2024-01-12,59.61310577392578
2024-01-16,58.479312896728516
2024-01-17,58.020172119140625
2024-01-18,58.535526275634766
2024-01-19,58.55427169799805
2024-01-22,58.65734100341797
2024-01-23,58.516788482666016
2024-01-24,59.097740173339844
2024-01-25,59.369476318359375
2024-01-26,59.90357971191406
2024-01-29,60.10034942626953
2024-01-30,60.12845993041992
2024-01-31,59.67869186401367
2024-02-01,60.269020080566406
2024-02-02,59.68806457519531
2024-02-05,59.341373443603516
2024-02-06,59.81924819946289
2024-02-07,59.622474670410156
2024-02-08,59.622474670410156
2024-02-09,59.82861328125
2024-02-12,59.87546920776367
2024-02-13,58.71356201171875
2024-02-14,59.538143157958984
2024-02-15,60.194053649902344
2024-02-16,60.28775405883789
2024-02-20,60.59696578979492
2024-02-21,60.671932220458984
2024-02-22,61.28099822998047
2024-02-23,61.355960845947266
2024-02-26,61.290367126464844
2024-02-27,61.393428802490234
2024-02-28,61.0842170715332
2024-02-29,61.11233139038086
2024-03-01,61.62769317626953
2024-03-04,61.54336166381836
2024-03-05,61.290367126464844
2024-03-06,61.94627380371094
2024-03-07,62.91141128540039
2024-03-08,62.63029479980469
2024-03-11,62.639671325683594
2024-03-12,63.24872970581055
2024-03-13,63.36117935180664
2024-03-14,62.892669677734375
2024-03-15,62.83613586425781
2024-03-18,62.46867752075195
2024-03-19,62.572322845458984
2024-03-20,63.32609176635742
2024-03-21,63.16592025756836
2024-03-22,63.01515579223633
2024-03-25,63.08110809326172
2024-03-26,63.17533874511719
2024-03-27,63.56163024902344
2024-03-28,63.448570251464844
2024-04-01,63.33551025390625
2024-04-02,62.78902053833008
2024-04-03,63.23186492919922
2024-04-04,62.741905212402344
2024-04-05,62.90208435058594
2024-04-08,63.222434997558594
2024-04-09,63.09052658081055
2024-04-10,62.34618377685547
2024-04-11,62.383872985839844
2024-04-12,61.30975341796875
2024-04-15,61.21553039550781
2024-04-16,60.725582122802734
2024-04-17,60.932861328125
2024-04-18,60.79153060913086
2024-04-19,60.94228744506836
2024-04-22,61.62068557739258
2024-04-23,62.487518310546875
2024-04-24,62.19542694091797
2024-04-25,62.082366943359375
2024-04-26,62.553470611572266
2024-04-29,62.75133514404297
2024-04-30,61.82796859741211
2024-05-01,61.752593994140625
2024-05-02,62.365028381347656
2024-05-03,62.93035125732422
2024-05-06,63.439144134521484
2024-05-07,63.85372543334961
2024-05-08,64.08927154541016
2024-05-09,64.65460968017578
2024-05-10,64.94670104980469
2024-05-13,64.984375
2024-05-14,65.5308609008789
2024-05-15,66.24694061279297
2024-05-16,65.86064147949219
2024-05-17,66.0396499633789
2024-05-20,66.01138305664062
2024-05-21,66.00198364257812
2024-05-22,65.48375701904297
2024-05-23,65.18224334716797
2024-05-24,65.69102478027344
2024-05-28,65.56853485107422
2024-05-29,64.59806823730469
2024-05-30,65.21050262451172
2024-05-31,65.81351470947266
2024-06-03,65.89832305908203
2024-06-04,65.69102478027344
2024-06-05,66.32232666015625
2024-06-06,66.58614349365234
2024-06-07,65.71930694580078
2024-06-10,65.52143096923828
2024-06-11,64.72998809814453
2024-06-12,65.74756622314453
2024-06-13,64.7394027709961
2024-06-14,63.684120178222656
2024-06-17,64.19292449951172
2024-06-18,64.5132827758789
2024-06-20,64.67345428466797
2024-06-21,64.14923858642578
2024-06-24,64.72319030761719
2024-06-25,64.59883880615234
2024-06-26,64.02487182617188
2024-06-27,63.957923889160156
2024-06-28,63.871826171875
2024-07-01,64.25446319580078
2024-07-02,64.08226776123047
2024-07-03,64.88581085205078
2024-07-05,65.42150115966797
2024-07-08,65.09626770019531
2024-07-09,64.5797119140625
2024-07-10,65.38324737548828
2024-07-11,65.69892120361328
2024-07-12,66.48332977294922
2024-07-15,65.76588439941406
2024-07-16,66.01460266113281
2024-07-17,65.66065979003906
2024-07-18,65.12496185302734
2024-07-19,64.73274993896484
2024-07-22,65.64153289794922
2024-07-23,65.07713317871094
2024-07-24,64.4744873046875
2024-07-25,64.25446319580078
2024-07-26,65.1632308959961
2024-07-29,64.67536163330078
2024-07-30,64.91451263427734
2024-07-31,65.48846435546875
2024-08-01,64.13011169433594
2024-08-02,63.64223861694336
2024-08-05,62.236045837402344
2024-08-06,62.39867401123047
2024-08-07,62.49433135986328
2024-08-08,63.36481857299805
2024-08-09,63.7666015625
2024-08-12,63.61354064941406
2024-08-13,64.46491241455078
2024-08-14,64.81885528564453
2024-08-15,65.4789047241211
2024-08-16,65.83284759521484
2024-08-19,66.56941223144531
2024-08-20,66.3876724243164
2024-08-21,66.9520492553711
2024-08-22,66.55986022949219
2024-08-23,67.69819641113281
2024-08-26,67.48775482177734
2024-08-27,67.77473449707031
2024-08-28,67.48775482177734
2024-08-29,67.69819641113281
2024-08-30,67.85125732421875
2024-09-03,66.5789794921875
2024-09-04,66.40679168701172
2024-09-05,66.25374603271484
2024-09-06,65.38324737548828
2024-09-09,65.81371307373047
2024-09-10,65.49803924560547
2024-09-11,65.85198211669922
2024-09-12,66.31114196777344
2024-09-13,66.72248840332031
2024-09-16,67.21034240722656
2024-09-17,66.96162414550781
2024-09-18,66.79899597167969
2024-09-19,67.95648956298828
2024-09-20,66.94100189208984
2024-09-23,67.15196990966797
2024-09-24,67.79441833496094
2024-09-25,67.40127563476562
2024-09-26,68.77250671386719
2024-09-27,68.7341537475586
2024-09-30,68.17798614501953
2024-10-01,67.42044830322266
2024-10-02,67.2094955444336
2024-10-03,66.44237518310547
2024-10-04,66.80674743652344
2024-10-07,66.41361236572266
2024-10-08,66.34648895263672
2024-10-09,66.5862045288086
2024-10-10,66.39442443847656
2024-10-11,66.80674743652344
2024-10-14,67.02730560302734
2024-10-15,66.03963470458984
2024-10-16,66.12593078613281
2024-10-17,66.2026596069336
2024-10-18,66.70127868652344
2024-10-21,66.00128173828125
2024-10-22,65.74237060546875
2024-10-23,65.32046508789062
2024-10-24,65.62731170654297
2024-10-25,65.32046508789062
2024-10-28,65.93415069580078
2024-10-29,65.37798309326172
2024-10-30,64.86018371582031
2024-10-31,64.4190902709961
2024-11-01,64.6108627319336
2024-11-04,64.64922332763672
2024-11-05,65.09990692138672
2024-11-06,63.709503173828125
2024-11-07,64.72593688964844
2024-11-08,63.72868347167969
2024-11-11,63.74786376953125
2024-11-12,62.453338623046875
2024-11-13,62.09854507446289
2024-11-14,62.28073501586914
2024-11-15,62.09854507446289
2024-11-18,62.34785461425781
2024-11-19,62.15607452392578
2024-11-20,62.03142166137695
2024-11-21,61.91635513305664
2024-11-22,62.14649200439453
2024-11-25,62.4916877746582
2024-11-26,62.1273078918457
2024-11-27,62.635520935058594
2024-11-29,63.2875862121582
2024-12-02,63.29716491699219
2024-12-03,63.51771545410156
2024-12-04,63.72868347167969
2024-12-05,64.36155700683594
2024-12-06,64.4190902709961
2024-12-09,64.31360626220703
2024-12-10,63.805389404296875
2024-12-11,64.09306335449219
2024-12-12,63.584842681884766
2024-12-13,63.584842681884766
2024-12-16,63.44100570678711
2024-12-17,63.15333938598633
2024-12-18,61.68621826171875
2024-12-19,61.504024505615234
2024-12-20,61.35759353637695
2024-12-23,61.648521423339844
2024-12-24,61.987937927246094
2024-12-26,62.15279769897461
2024-12-27,61.94915008544922
2024-12-30,61.54184341430664
2024-12-31,61.551544189453125
2025-01-02,61.280006408691406
2025-01-03,61.53214645385742
2025-01-06,62.366146087646484
2025-01-07,62.366146087646484
2025-01-08,62.12370681762695
2025-01-10,61.48365783691406
2025-01-13,61.163631439208984
2025-01-14,61.44486618041992
2025-01-15,62.24008560180664
2025-01-16,62.77345657348633
2025-01-17,63.10317611694336
2025-01-21,64.5578384399414
2025-01-22,64.41236877441406
2025-01-23,65.05242919921875
2025-01-24,65.17849731445312
2025-01-27,65.53732299804688
2025-01-28,65.26577758789062
2025-01-29,65.33366394042969
2025-01-30,65.9640121459961
2025-01-31,65.45973205566406
2025-02-03,64.4996566772461
2025-02-04,65.31426239013672
2025-02-05,65.98340606689453
2025-02-06,66.3519287109375
2025-02-07,65.70217895507812
2025-02-10,66.18705749511719
2025-02-11,66.73983001708984
2025-02-12,67.21501922607422
2025-02-13,67.9520492553711
2025-02-14,68.07811737060547
2025-02-18,68.55331420898438
2025-02-19,67.68051147460938
2025-02-20,68.0975112915039
2025-02-21,67.81627655029297
2025-02-24,67.81627655029297
2025-02-25,68.58241271972656
2025-02-26,68.65998077392578
2025-02-27,67.70960998535156
2025-02-28,68.07811737060547
2025-03-03,68.98970794677734
2025-03-04,69.09638977050781
2025-03-05,70.8807601928711
2025-03-06,70.10494995117188
2025-03-07,71.12320709228516
2025-03-10,69.34852600097656
2025-03-11,69.19336700439453
2025-03-12,69.4164047241211
2025-03-13,68.84423828125
2025-03-14,70.26980590820312
2025-03-17,70.99714660644531
2025-03-18,71.27836608886719
2025-03-19,71.24927520751953
2025-03-20,70.51225280761719
2025-03-21,69.8929672241211
2025-03-24,69.84428405761719
2025-03-25,70.26299285888672
2025-03-26,69.26979064941406
2025-03-27,69.41585540771484
2025-03-28,69.11400604248047
2025-03-31,68.36425018310547
2025-04-01,68.53952026367188
2025-04-02,68.76347351074219
2025-04-03,67.78001403808594
2025-04-04,63.31067657470703
2025-04-07,61.343788146972656
2025-04-08,61.08088684082031
2025-04-09,65.62812805175781
2025-04-10,64.76151275634766
2025-04-11,66.49472045898438
2025-04-14,66.9913101196289
2025-04-15,67.66316986083984
2025-04-16,67.39053344726562
2025-04-17,68.09160614013672
2025-04-21,67.63396453857422
2025-04-22,69.02637481689453
2025-04-23,69.26006317138672
2025-04-24,70.16560363769531
2025-04-25,70.45772552490234
2025-04-28,70.91536712646484
2025-04-29,71.06143188476562
2025-04-30,70.99327087402344
2025-05-01,70.74009704589844
2025-05-02,72.22987365722656
2025-05-05,72.3272476196289
2025-05-06,72.1422348022461
2025-05-07,71.92803192138672
2025-05-08,71.66512298583984
2025-05-09,72.1422348022461
2025-05-12,72.29803466796875
2025-05-13,72.59014892578125
2025-05-14,72.42462158203125
2025-05-15,73.1451644897461
2025-05-16,73.32044219970703
2025-05-19,74.26493072509766
2025-05-20,74.75177764892578
2025-05-21,74.36231231689453
2025-05-22,74.26493072509766
2025-05-23,74.14808654785156
2025-05-27,75.03416442871094
2025-05-28,74.30387878417969
2025-05-29,74.68362426757812
2025-05-30,74.74205780029297
2025-06-02,75.47234344482422
2025-06-03,74.8296890258789
2025-06-04,75.32627868652344
2025-06-05,75.4041748046875
2025-06-06,75.60865783691406
2025-06-09,75.60865783691406
2025-06-10,75.74497985839844
2025-06-11,75.65734100341797
2025-06-12,76.35841369628906
2025-06-13,75.19969940185547
2025-06-16,75.47234344482422
2025-06-17,74.38178253173828
2025-06-18,74.33309173583984
2025-06-20,73.88551330566406
2025-06-23,74.52774047851562
2025-06-24,75.51577758789062
2025-06-25,75.05139923095703
2025-06-26,75.69361877441406
2025-06-27,76.39512634277344
2025-06-30,76.5729751586914
2025-07-01,76.63225555419922
2025-07-02,76.85951232910156
2025-07-03,76.81999206542969
2025-07-07,76.27656555175781
2025-07-08,77.0077133178711
2025-07-09,77.74874114990234
2025-07-10,77.73886108398438
2025-07-11,76.85951232910156
2025-07-14,76.81999206542969
2025-07-15,75.93075561523438
2025-07-16,76.26668548583984
2025-07-17,76.33585357666016
2025-07-18,76.2469253540039
2025-07-21,76.60261535644531
2025-07-22,77.05711364746094
2025-07-23,78.61821746826172
2025-07-24,77.75862121582031
2025-07-25,77.92659759521484
2025-07-28,76.52357482910156
2025-07-29,76.41488647460938
2025-07-30,75.5849380493164
2025-07-31,74.74510955810547
2025-08-01,74.35977172851562
2025-08-04,75.2193603515625
2025-08-05,75.29840850830078
2025-08-06,75.65409851074219
2025-08-07,76.45441436767578
2025-08-08,76.70142364501953
2025-08-11,76.30620574951172
2025-08-12,77.08675384521484
2025-08-13,77.64994049072266
2025-08-14,77.79814147949219
2025-08-15,78.00563049316406
2025-08-18,77.85742950439453
2025-08-19,78.025390625
2025-08-20,78.45024871826172
2025-08-21,77.97599029541016
2025-08-22,79.23080444335938
2025-08-25,78.05503845214844
2025-08-26,77.93647003173828
2025-08-27,77.71910858154297
2025-08-28,77.90682220458984
2025-08-29,77.56101989746094
2025-09-02,76.48405456542969
2025-09-03,76.80022430419922
2025-09-04,77.25472259521484
2025-09-05,77.63018035888672
2025-09-08,78.1834716796875
2025-09-09,78.04515075683594
2025-09-10,77.8376693725586
2025-09-11,78.677490234375
2025-09-12,78.41072845458984
2025-09-15,78.99366760253906
2025-09-16,78.74665832519531
2025-09-17,78.44036865234375
2025-09-18,78.75653839111328
2025-09-19,78.3890151977539
2025-09-22,78.71592712402344
2025-09-23,78.66639709472656
2025-09-24,78.15126037597656
2025-09-25,77.40828704833984
2025-09-26,78.2206039428711
2025-09-29,78.46826934814453
2025-09-30,79.05274200439453
2025-10-01,79.96412658691406
2025-10-02,80.15235137939453
2025-10-03,80.58822631835938
2025-10-06,80.34056854248047
2025-10-07,79.73628234863281
2025-10-08,80.2018814086914
2025-10-09,79.34992980957031
2025-10-10,78.43854522705078
2025-10-13,78.9833984375
2025-10-14,79.29049682617188
2025-10-15,79.46881103515625
2025-10-16,80.02356719970703
2025-10-17,80.04338073730469
2025-10-20,80.39010620117188
2025-10-21,79.91459655761719
2025-10-22,79.9443130493164
2025-10-23,80.409912109375
2025-10-24,80.52879333496094
2025-10-27,80.925048828125
2025-10-28,80.71701049804688
2025-10-29,80.28113555908203
2025-10-30,79.90469360351562
2025-10-31,79.54806518554688
2025-11-03,79.41927337646484
2025-11-04,78.56732940673828
2025-11-05,79.22115325927734
2025-11-06,78.8447036743164
2025-11-07,79.23106384277344
2025-11-10,80.17216491699219
2025-11-11,81.02410888671875
2025-11-12,81.4996109008789
2025-11-13,80.9151382446289
2025-11-14,80.30094146728516
2025-11-17,79.3202133178711
2025-11-18,78.54751586914062
2025-11-19,78.24042510986328
2025-11-20,77.1705322265625
2025-11-21,78.3493881225586
2025-11-24,78.15126037597656
2025-11-25,79.48861694335938
2025-11-26,80.24150848388672
2025-11-28,80.76654052734375
2025-12-01,80.36038208007812
2025-12-02,80.72691345214844
2025-12-03,81.27176666259766
2025-12-04,81.22223663330078
2025-12-05,81.251953125
2025-12-08,81.06373596191406
2025-12-09,80.84579467773438
2025-12-10,81.83643341064453
2025-12-11,82.45063018798828
2025-12-12,81.91567993164062
2025-12-15,82.45063018798828
2025-12-16,82.2723159790039
2025-12-17,81.82652282714844
2025-12-18,82.41100311279297
2025-12-19,82.79000091552734
2025-12-22,83.2300033569336
2025-12-23,83.61000061035156
2025-12-24,83.7300033569336
2025-12-26,83.97000122070312
2025-12-29,83.66999816894531
2025-12-30,83.94999694824219
2025-12-31,83.61000061035156
2026-01-02,84.55999755859375
2026-01-05,85.2300033569336
2026-01-06,85.44000244140625
2026-01-07,85.19000244140625
2026-01-08,85.18000030517578
2026-01-09,85.7699966430664
2026-01-12,86.23999786376953
2026-01-13,85.79000091552734
2026-01-14,86.12000274658203
2026-01-15,85.91000366210938
2026-01-16,86.16999816894531
2026-01-20,84.95999908447266
2026-01-21,85.80999755859375
2026-01-22,86.31999969482422
2026-01-23,86.93000030517578
2026-01-26,87.51000213623047
2026-01-27,88.91000366210938
2026-01-28,87.8499984741211
2026-01-29,88.31999969482422
2026-01-30,87.5
2026-02-02,88.19999694824219
2026-02-03,87.87000274658203
2026-02-04,87.98999786376953
2026-02-05,86.7699966430664
2026-02-06,88.48999786376953
2026-02-09,89.47000122070312
2026-02-10,89.22000122070312
2026-02-11,89.44999694824219
2026-02-12,88.75
2026-02-13,88.69999694824219
2026-02-17,89.2300033569336
2026-02-18,89.52999877929688
2026-02-19,89.13999938964844
2026-02-20,90.01000213623047
2026-02-23,89.48999786376953
2026-02-24,89.7300033569336
2026-02-25,90.48999786376953
2026-02-26,90.43000030517578
2026-02-27,90.16999816894531
2026-03-02,88.2699966430664
2026-03-03,85.61000061035156
2026-03-04,86.58999633789062
2026-03-05,84.8499984741211
2026-03-06,84.25
2026-03-09,84.63999938964844
2026-03-10,84.66999816894531
2026-03-11,84.52999877929688
2026-03-12,83.30000305175781
2026-03-13,82.16000366210938
2026-03-16,83.52999877929688
2026-03-17,83.9000015258789
2026-03-18,82.26000213623047
